program,facilityType,reason,hidden,
EM,CMS,Beginning Balance Excess,TRUE,
EM,CMS,Beginning Balance Insufficiency,TRUE,
EM,CMS,Broken (-),FALSE,
EM,CMS,Consumed,TRUE,
EM,CMS,Incoming Supply (+),FALSE,
EM,CMS,"Issued, not supplied (+)",FALSE,
EM,CMS,Missing Labels (-),FALSE,
EM,CMS,Receipts,TRUE,
EM,CMS,"Received, not documented (+)",FALSE,
EM,CMS,Return (+),FALSE,
EM,CMS,"Supplied, not documented (-)",FALSE,
EM,CMS,Transfer (+),FALSE,
EM,CMS,Transfer In,TRUE,
EM,CMS,Unpack Kit,TRUE,
EM,CMS,Unpacked From Kit,TRUE,
HIV,CMS,Beginning Balance Excess,TRUE,
HIV,CMS,Beginning Balance Insufficiency,TRUE,
HIV,CMS,Broken (-),FALSE,
HIV,CMS,Consumed,TRUE,
HIV,CMS,Incoming Supply (+),FALSE,
HIV,CMS,"Issued, not supplied (+)",FALSE,
HIV,CMS,Missing Labels (-),FALSE,
HIV,CMS,Receipts,TRUE,
HIV,CMS,"Received, not documented (+)",FALSE,
HIV,CMS,Return (+),FALSE,
HIV,CMS,"Supplied, not documented (-)",FALSE,
HIV,CMS,Transfer (+),FALSE,
HIV,CMS,Transfer In,TRUE,
HIV,CMS,Unpack Kit,TRUE,
HIV,CMS,Unpacked From Kit,TRUE,
LC,CMS,Beginning Balance Excess,TRUE,
LC,CMS,Beginning Balance Insufficiency,TRUE,
LC,CMS,Broken (-),FALSE,
LC,CMS,Consumed,TRUE,
LC,CMS,Incoming Supply (+),FALSE,
LC,CMS,"Issued, not supplied (+)",FALSE,
LC,CMS,Missing Labels (-),FALSE,
LC,CMS,Receipts,TRUE,
LC,CMS,"Received, not documented (+)",FALSE,
LC,CMS,Return (+),FALSE,
LC,CMS,"Supplied, not documented (-)",FALSE,
LC,CMS,Transfer (+),FALSE,
LC,CMS,Transfer In,TRUE,
LC,CMS,Unpack Kit,TRUE,
LC,CMS,Unpacked From Kit,TRUE,
MLA,CMS,Beginning Balance Excess,TRUE,
MLA,CMS,Beginning Balance Insufficiency,TRUE,
MLA,CMS,Broken (-),FALSE,
MLA,CMS,Consumed,TRUE,
MLA,CMS,Incoming Supply (+),FALSE,
MLA,CMS,"Issued, not supplied (+)",FALSE,
MLA,CMS,Missing Labels (-),FALSE,
MLA,CMS,Receipts,TRUE,
MLA,CMS,"Received, not documented (+)",FALSE,
MLA,CMS,Return (+),FALSE,
MLA,CMS,"Supplied, not documented (-)",FALSE,
MLA,CMS,Transfer (+),FALSE,
MLA,CMS,Transfer In,TRUE,
MLA,CMS,Unpack Kit,TRUE,
MLA,CMS,Unpacked From Kit,TRUE,
RMNCAH,CMS,Beginning Balance Excess,TRUE,
RMNCAH,CMS,Beginning Balance Insufficiency,TRUE,
RMNCAH,CMS,Broken (-),FALSE,
RMNCAH,CMS,Consumed,TRUE,
RMNCAH,CMS,Incoming Supply (+),FALSE,
RMNCAH,CMS,"Issued, not supplied (+)",FALSE,
RMNCAH,CMS,Missing Labels (-),FALSE,
RMNCAH,CMS,Receipts,TRUE,
RMNCAH,CMS,"Received, not documented (+)",FALSE,
RMNCAH,CMS,Return (+),FALSE,
RMNCAH,CMS,"Supplied, not documented (-)",FALSE,
RMNCAH,CMS,Transfer (+),FALSE,
RMNCAH,CMS,Transfer In,TRUE,
RMNCAH,CMS,Unpack Kit,TRUE,
RMNCAH,CMS,Unpacked From Kit,TRUE,
TB,CMS,Beginning Balance Excess,TRUE,
TB,CMS,Beginning Balance Insufficiency,TRUE,
TB,CMS,Broken (-),FALSE,
TB,CMS,Consumed,TRUE,
TB,CMS,Incoming Supply (+),FALSE,
TB,CMS,"Issued, not supplied (+)",FALSE,
TB,CMS,Missing Labels (-),FALSE,
TB,CMS,Receipts,TRUE,
TB,CMS,"Received, not documented (+)",FALSE,
TB,CMS,Return (+),FALSE,
TB,CMS,"Supplied, not documented (-)",FALSE,
TB,CMS,Transfer (+),FALSE,
TB,CMS,Transfer In,TRUE,
TB,CMS,Unpack Kit,TRUE,
TB,CMS,Unpacked From Kit,TRUE,
EM,DHSP,Beginning Balance Excess,TRUE,
EM,DHSP,Beginning Balance Insufficiency,TRUE,
EM,DHSP,Broken (-),FALSE,
EM,DHSP,Consumed,TRUE,
EM,DHSP,Incoming Supply (+),FALSE,
EM,DHSP,"Issued, not supplied (+)",FALSE,
EM,DHSP,Missing Labels (-),FALSE,
EM,DHSP,Receipts,TRUE,
EM,DHSP,"Received, not documented (+)",FALSE,
EM,DHSP,Return (+),FALSE,
EM,DHSP,"Supplied, not documented (-)",FALSE,
EM,DHSP,Transfer (+),FALSE,
EM,DHSP,Transfer In,TRUE,
EM,DHSP,Unpack Kit,TRUE,
EM,DHSP,Unpacked From Kit,TRUE,
HIV,DHSP,Beginning Balance Excess,TRUE,
HIV,DHSP,Beginning Balance Insufficiency,TRUE,
HIV,DHSP,Broken (-),FALSE,
HIV,DHSP,Consumed,TRUE,
HIV,DHSP,Incoming Supply (+),FALSE,
HIV,DHSP,"Issued, not supplied (+)",FALSE,
HIV,DHSP,Missing Labels (-),FALSE,
HIV,DHSP,Receipts,TRUE,
HIV,DHSP,"Received, not documented (+)",FALSE,
HIV,DHSP,Return (+),FALSE,
HIV,DHSP,"Supplied, not documented (-)",FALSE,
HIV,DHSP,Transfer (+),FALSE,
HIV,DHSP,Transfer In,TRUE,
HIV,DHSP,Unpack Kit,TRUE,
HIV,DHSP,Unpacked From Kit,TRUE,
LC,DHSP,Beginning Balance Excess,TRUE,
LC,DHSP,Beginning Balance Insufficiency,TRUE,
LC,DHSP,Broken (-),FALSE,
LC,DHSP,Consumed,TRUE,
LC,DHSP,Incoming Supply (+),FALSE,
LC,DHSP,"Issued, not supplied (+)",FALSE,
LC,DHSP,Missing Labels (-),FALSE,
LC,DHSP,Receipts,TRUE,
LC,DHSP,"Received, not documented (+)",FALSE,
LC,DHSP,Return (+),FALSE,
LC,DHSP,"Supplied, not documented (-)",FALSE,
LC,DHSP,Transfer (+),FALSE,
LC,DHSP,Transfer In,TRUE,
LC,DHSP,Unpack Kit,TRUE,
LC,DHSP,Unpacked From Kit,TRUE,
MLA,DHSP,Beginning Balance Excess,TRUE,
MLA,DHSP,Beginning Balance Insufficiency,TRUE,
MLA,DHSP,Broken (-),FALSE,
MLA,DHSP,Consumed,TRUE,
MLA,DHSP,Incoming Supply (+),FALSE,
MLA,DHSP,"Issued, not supplied (+)",FALSE,
