programId, facilityTypeCode, destination,organizationName,
EM,CMS,WHR1RMS,,
EM,CMS,WHR2RMS,,
EM,CMS,NBERRMS,,
EM,CMS,NBWRRMS,,
EM,CMS,LRRRMS,,
EM,CMS,URRRMS,,
EM,CMS,CRRRMS,,
EM,CMS,LRRRMS,,
EM,CMS,WHR1HSP1,,
EM,CMS,WHR1HSP2,,
EM,CMS,WHR1HSP3,,
EM,CMS,WHR2HSP1,,
EM,CMS,WHR2HSP2,,
EM,CMS,NBERHSP1,,
EM,CMS,NBWRHSP1,,
EM,CMS,LRRHSP1,,
EM,CMS,URRHSP1,,
EM,CMS,CRRHSP1,,
EM,RMS,WHR1HCC1,,
EM,RMS,WHR1HCC2,,
EM,RMS,WHR1HCC3,,
EM,RMS,WHR1HCC4,,
EM,RMS,WHR1HCC5,,
EM,RMS,WHR1HCC6,,
EM,RMS,WHR1HCC7,,
EM,RMS,WHR2HCC1,,
EM,RMS,WHR2HCC2,,
EM,RMS,WHR2HCC3,,
EM,RMS,WHR2HCC4,,
EM,RMS,NBERHCC1,,
EM,RMS,NBERHCC2,,
EM,RMS,NBERHCC3,,
EM,RMS,NBERHCC4,,
EM,RMS,NBWRHCC1,,
EM,RMS,NBWRHCC2,,
EM,RMS,NBWRHCC3,,
EM,RMS,LRRHCC1,,
EM,RMS,LRRHCC2,,
EM,RMS,LRRHCC3,,
EM,RMS,URRHCC1,,
EM,RMS,URRHCC2,,
EM,RMS,URRHCC3,,
EM,RMS,URRHCC4,,
EM,RMS,URRHCC5,,
EM,RMS,URRHCC6,,
EM,RMS,CRRHCC1,,
EM,RMS,CRRHCC2,,
EM,RMS,CRRHCC3,,
EM,RMS,CRRHCC4,,
EM,RMS,CRRHCC5,,
EM,RMS,CRRHCC6,,
EM,DHSP,,ART Clinic,
EM,DHSP,,Laboratory,
EM,THSP,,Accident and Emergency ,
EM,THSP,,Haemodialysis Clinic,
EM,THSP,,IDC,
EM,THSP,,Laboratory,
EM,THSP,,Ndemban Clinic,
EM,THSP,,Paediatrics ,
EM,THSP,,Pharmacy Dispensary/Outpatients,
EM,THSP,,Poly Clinic,
EM,THSP,,Tanka Tanka Hospital,
EM,THSP,,Theatres,
EM,THSP,,Wards,
EM,THSP,,ART Clinic,
EM,MJHCC,,Laboratory,
EM,MJHCC,,Pharmacy Dispensary/Outpatients,
EM,MJHCC,,Wards,
EM,MNHCC,,Laboratory,
EM,MNHCC,,Pharmacy Dispensary/Outpatients,
EM,MNHCC,,Wards,
EM,DHSP,,Pharmacy Dispensary/Outpatients,
EM,DHSP,,Theatres,
EM,DHSP,,Wards,
EM,GHSP,,IDC,
EM,GHSP,,Laboratory,
EM,GHSP,,Pharmacy Dispensary/Outpatients,
EM,GHSP,,Theatres,
EM,GHSP,,Wards,
EM,GHSP,,ART Clinic,
HIV,CMS,WHR1RMS,,
HIV,CMS,WHR2RMS,,
HIV,CMS,NBERRMS,,
HIV,CMS,NBWRRMS,,
HIV,CMS,LRRRMS,,
HIV,CMS,URRRMS,,
HIV,CMS,CRRRMS,,
HIV,CMS,LRRRMS,,
HIV,CMS,WHR1HSP1,,
HIV,CMS,WHR1HSP2,,
HIV,CMS,WHR1HSP3,,
HIV,CMS,WHR2HSP1,,
HIV,CMS,WHR2HSP2,,
HIV,CMS,NBERHSP1,,
HIV,CMS,NBWRHSP1,,
HIV,CMS,LRRHSP1,,
HIV,CMS,URRHSP1,,
HIV,CMS,CRRHSP1,,
HIV,RMS,WHR1HCC1,,
HIV,RMS,WHR1HCC2,,
HIV,RMS,WHR1HCC3,,
HIV,RMS,WHR1HCC4,,
HIV,RMS,WHR1HCC5,,
HIV,RMS,WHR1HCC6,,
HIV,RMS,WHR1HCC7,,
HIV,RMS,WHR2HCC1,,
HIV,RMS,WHR2HCC2,,
HIV,RMS,WHR2HCC3,,
HIV,RMS,WHR2HCC4,,
HIV,RMS,NBERHCC1,,
HIV,RMS,NBERHCC2,,
HIV,RMS,NBERHCC3,,
HIV,RMS,NBERHCC4,,
HIV,RMS,NBWRHCC1,,
HIV,RMS,NBWRHCC2,,
HIV,RMS,NBWRHCC3,,
HIV,RMS,LRRHCC1,,
HIV,RMS,LRRHCC2,,
HIV,RMS,LRRHCC3,,
HIV,RMS,URRHCC1,,
HIV,RMS,URRHCC2,,
HIV,RMS,URRHCC3,,
HIV,RMS,URRHCC4,,
HIV,RMS,URRHCC5,,
HIV,RMS,URRHCC6,,
HIV,RMS,CRRHCC1,,
HIV,RMS,CRRHCC2,,
HIV,RMS,CRRHCC3,,
HIV,RMS,CRRHCC4,,
HIV,RMS,CRRHCC5,,
HIV,RMS,CRRHCC6,,
HIV,DHSP,,ART Clinic,
HIV,THSP,,Accident and Emergency ,
HIV,THSP,,Haemodialysis Clinic,
HIV,THSP,,IDC,
HIV,THSP,,Laboratory,
HIV,THSP,,Ndemban Clinic,
HIV,THSP,,Paediatrics ,
HIV,THSP,,Pharmacy Dispensary/Outpatients,
HIV,THSP,,Poly Clinic,
HIV,THSP,,Tanka Tanka Hospital,
HIV,THSP,,Theatres,
HIV,THSP,,Wards,
HIV,THSP,,ART Clinic,
HIV,MJHCC,,Laboratory,
HIV,MJHCC,,Pharmacy Dispensary/Outpatients,
HIV,MJHCC,,Wards,
HIV,MNHCC,,Laboratory,
HIV,MNHCC,,Pharmacy Dispensary/Outpatients,
HIV,MNHCC,,Wards,
HIV,DHSP,,Laboratory,
HIV,DHSP,,Pharmacy Dispensary/Outpatients,
HIV,DHSP,,Theatres,
HIV,DHSP,,Wards,
HIV,GHSP,,IDC,
HIV,GHSP,,Laboratory,
HIV,GHSP,,Pharmacy Dispensary/Outpatients,
HIV,GHSP,,Theatres,
HIV,GHSP,,Wards,
HIV,GHSP,,ART Clinic,
LC,CMS,WHR1RMS,,
LC,CMS,WHR2RMS,,
LC,CMS,NBERRMS,,
LC,CMS,NBWRRMS,,
LC,CMS,LRRRMS,,
LC,CMS,URRRMS,,
LC,CMS,CRRRMS,,
LC,CMS,LRRRMS,,
LC,CMS,WHR1HSP1,,
LC,CMS,WHR1HSP2,,
LC,CMS,WHR1HSP3,,
LC,CMS,WHR2HSP1,,
LC,CMS,WHR2HSP2,,
LC,CMS,NBERHSP1,,
LC,CMS,NBWRHSP1,,
LC,CMS,LRRHSP1,,
LC,CMS,URRHSP1,,
LC,CMS,CRRHSP1,,
LC,RMS,WHR1HCC1,,
LC,RMS,WHR1HCC2,,
LC,RMS,WHR1HCC3,,
LC,RMS,WHR1HCC4,,
LC,RMS,WHR1HCC5,,
LC,RMS,WHR1HCC6,,
LC,RMS,WHR1HCC7,,
LC,RMS,WHR2HCC1,,
LC,RMS,WHR2HCC2,,
LC,RMS,WHR2HCC3,,
LC,RMS,WHR2HCC4,,
LC,RMS,NBERHCC1,,
LC,RMS,NBERHCC2,,
LC,RMS,NBERHCC3,,
LC,RMS,NBERHCC4,,
LC,RMS,NBWRHCC1,,
LC,RMS,NBWRHCC2,,
LC,RMS,NBWRHCC3,,
LC,RMS,LRRHCC1,,
LC,RMS,LRRHCC2,,
LC,RMS,LRRHCC3,,
LC,RMS,URRHCC1,,
LC,RMS,URRHCC2,,
LC,RMS,URRHCC3,,
LC,RMS,URRHCC4,,
LC,RMS,URRHCC5,,
LC,RMS,URRHCC6,,
LC,RMS,CRRHCC1,,
LC,RMS,CRRHCC2,,
LC,RMS,CRRHCC3,,
LC,RMS,CRRHCC4,,
LC,RMS,CRRHCC5,,
LC,RMS,CRRHCC6,,
LC,DHSP,,ART Clinic,
LC,DHSP,,Laboratory,
LC,DHSP,,Pharmacy Dispensary/Outpatients,
