programId, facilityTypeCode, facilityCode,organizationName,
EM,CMS,,MEDICAL RESEARCH COUNCIL,
EM,CMS,,CENTRAL MEDICAL STORE,
EM,CMS,,QIAGEN,
EM,CMS,,CELLTRION PHAM INC,
EM,CMS,,UNDP/ PRIMELAB/ IAEA,
EM,CMS,,UNDP/ TTM/ IAEA,
EM,CMS,,BIONOTE - INC,
EM,CMS,,SUADI ARABIA GIFTS,
EM,CMS,,MEDOPHARM,
EM,CMS,,IBIS PHARMA,
EM,CMS,,AJANTA PHARMA LTD,
EM,CMS,,UNIVERSAL CORPORATION LIMITED,
EM,CMS,,ACCESS BIO INC,
EM,CMS,,Premier Medical Corporation Limited,
EM,CMS,,MILLER & MILLER CHEMICALS LTD,
EM,CMS,,RETURN,
EM,CMS,,EFSTEACHING HOSPITAL,
EM,CMS,,BANSANG HOSPITAL,
EM,CMS,,DURBIN PLC,
EM,CMS,,ACDIMA INTERNATIONAL LTD,
EM,CMS,,UNICEF,
EM,CMS,,MYLAN LABORATORIES LIMITED,
EM,CMS,,IMRES MEDICAL SUPPLIERS,
EM,CMS,,PERMIER MEDICAL CORPORATION LIMITED,
EM,CMS,,PFIZER OVERSEA LLC,
EM,CMS,,IDA FOUNDATION,
EM,CMS,,HINDUSTAN SYRINGES + MEDICAL DEVICES LTD,
EM,CMS,,FRESENIUM KABI,
EM,CMS,,AMSTELFARMA,
EM,CMS,,NATIONAL MALARIA CONTROL PROGRAMME,
EM,CMS,,PHARMACIE NATIONAL D'APPROVISIONMENT DE SENEGAL,
EM,CMS,,CIPLA LIMITED,
EM,CMS,,ABBOTT LOGISTICS B.V.,
EM,CMS,,LUPIN LIMITED,
EM,CMS,,NATIONAL PUBLIC HEALTH LABORATORY,
EM,CMS,,UNIMED INTERNATIONAL LTD,
EM,CMS,,AUROBINDO PHARMA LTD,
EM,CMS,,RANBAXY LABORATORIES LIMITED,
EM,CMS,,CADILA PHARMACEUTICAL,
EM,CMS,,ENRAF-NANIUS B.V.,
EM,CMS,,WORLD HEALTH ORGANISATION,
EM,CMS,,MACLEODS PHARMACEUTICAL LIMITED,
EM,CMS,,DANADAMS PHARMACEUTICALS,
EM,CMS,,MATRIX LOBORATORIES LTD,
EM,CMS,,USAID GHANA,
EM,CMS,,BRUKER,
EM,CMS,,DURBIN PLC,
EM,CMS,,TROPICS INTERNATIONAL EL,
EM,CMS,,UNDP/IAEA (ESCO MICRO PTE LTD),
EM,CMS,,NOVARTIS PHARMA SERVICE,
EM,CMS,,REIG JOFRA LABORATORIES,
EM,CMS,,STRIDES ARCOLAB LTD,
EM,CMS,,DONATION,
EM,CMS,,LABORATOIRE RENAUDIN,
EM,CMS,,Remedica Manufacturing of Pharmaceuticals,
EM,CMS,,HETERO LABS LIMITED,
EM,CMS,,SUN PHARMACEUTICAL INDUSTRIES LTD,
EM,CMS,,GUILIN PHARMACEUTICAL CO. LTD.,
EM,CMS,,ISLAMIC DEVELOPEMENT BANK,
EM,CMS,,BF INTERNATIONAL (HK) LTD,
EM,CMS,,Gem Forgings Private Limited,
EM,CMS,,VERVE HUMAN CARE LABORATORY,
EM,CMS,,ALERE MEDICAL CO. LTD,
EM,CMS,,ENTRANCE PHARMACEUTICAL & RESEARCH CENTRE,
EM,CMS,,STANDARD DIAGNOSTIC INC,
EM,CMS,,MEDICAL PARTNER,
EM,CMS,,SIGMA-TAU,
EM,CMS,,ARYSTA LIFE SCIENCE,
EM,CMS,,ACME FORMULATION,
EM,CMS,,CITY PHARMACY,
EM,CMS,,STOP STEP PHARMACY,
EM,CMS,,BECTON DICKINSON INT,
EM,CMS,,ECOMED SCIENTIFIC,
EM,CMS,,KAIRABA PHARMACEUTICALS,
EM,CMS,,YORLAB,
EM,CMS,,BIO-MED LABORATORY,
EM,CMS,,GHANA HEALTH SERVICES,
EM,CMS,,HK MANSARING,
EM,CMS,,MG WORLDWIDE PVT LTD.,
EM,CMS,,ONEWORLD ACCURACY,
EM,CMS,,ASB CLINIC,
EM,CMS,,EVE'S CONTRACEPTIVE CHOICES,
EM,CMS,,WORLD BANK,
EM,CMS,,SURCMS,
EM,CMS,,TECHNOLOGY TRANSFER MARBURG E.V (TTM),
EM,CMS,,SVIZERA EUROPE,
EM,CMS,,TOBINCO PHARMACEUTICALS LTD,
EM,CMS,,CHILD FUND THE GAMBIA,
EM,CMS,,ATLAS TRADING MEDICAL,
EM,CMS,,PHARMANOVA LIMITED,
EM,CMS,,ALFASIGMA S.P.A,
EM,CMS,,MULTI-G BVBA,
EM,CMS,,ASTA,
EM,CMS,,UNDP/ IAEA/ ANEX WE CARE,
EM,CMS,,SHEARGOLD LIMITED,
EM,CMS,,EN-PROJECT,
EM,CMS,,UMEDICA LABORATORIES PVT. LTD,
EM,CMS,,AIDA .A. KANDJI,
EM,CMS,,HUMANWELL PHARMA MALI-SA,
EM,CMS,,CEPHEID HBDC SAS,
EM,CMS,,BIOTEST BIOTECH CO. LTD,
EM,CMS,,SERENBA PHARMACEUTICALS,
EM,CMS,,STAR PHARMACEUTICALS,
EM,CMS,,VICTORY PHARMACEUTICALS,
