code,name,description,geographicZone,facilityType,supportedPrograms,enabled,active
GCMS,Central Medical Store,,BAC,CMS,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1RMS,WHR1 RMS,,BAC,RMS,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HSP1,Birth and Deaths Registration Office,,BAC,HSP,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HSP2,BJL Hotspot,,BAC,HSP,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HSP3,Edward Francis Small Teaching Hospital,,BAC,HSP,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HSP4,EFSTH Polyclinic,,BAC,HSP,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HSP5,Fire Service Clinic,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC1,GFPA Banjul,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC2,Leman Street RCH Clinic,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC3,Mile (2) prison,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC4,Navy Clinic,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC5,Pakala clinic,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC6,Police Clinic,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
WHR1HCC7,Roamers,,BAC,HCC,"[HIV,TB,MLA,RMNCAH,EM,LAB]",TRUE,TRUE
