productCode, description, name,dispensingUnit, packRoundingThreshold, packSize, roundToZero,netContent,productCode
GAMB00001,Halothane Inhalation liquid,Halothane Inhalation liquid,dispensingUnit:each,1,1,TRUE,1,GAMB00001
GAMB00002,Isoflurane 5% ,Isoflurane 5% ,dispensingUnit:each,1,1,TRUE,1,GAMB00002
GAMB00003,Ketamine 50mg/ml injection,Ketamine 50mg/ml injection,dispensingUnit:each,1,1,TRUE,1,GAMB00003
GAMB00004,Oxygen (medical grade) inhalation,Oxygen (medical grade) inhalation,dispensingUnit:each,1,1,TRUE,1,GAMB00004
GAMB00005,Propofol 1%,Propofol 1%,dispensingUnit:each,1,1,TRUE,1,GAMB00005
GAMB00006,Thiopentone Sodium 0.5g powder for injection,Thiopentone Sodium 0.5g powder for injection,dispensingUnit:each,1,1,TRUE,1,GAMB00006
GAMB00007,Bupivacaine 0.5% + Glucose 8%  injection (Spinal),Bupivacaine 0.5% + Glucose 8%  injection (Spinal),dispensingUnit:each,1,1,TRUE,1,GAMB00007
GAMB00008,Lignocaine 1% injection,Lignocaine 1% injection,dispensingUnit:each,1,1,TRUE,1,GAMB00008
GAMB00009,Lignocaine 2% injection,Lignocaine 2% injection,dispensingUnit:each,1,1,TRUE,1,GAMB00009
GAMB00010,"Lignocaine 2% + Adrenaline 1.100,000 injection","Lignocaine 2% + Adrenaline 1.100,000 injection",dispensingUnit:each,1,1,TRUE,1,GAMB00010
GAMB00011,"Lignociane 2% +Adrenaline 1: 80,000","Lignociane 2% +Adrenaline 1: 80,000",dispensingUnit:each,1,1,TRUE,1,GAMB00011
GAMB00012,Lignocaine 5% + Dextrose 7.5% injcetion (spinal),Lignocaine 5% + Dextrose 7.5% injcetion (spinal),dispensingUnit:each,1,1,TRUE,1,GAMB00012
GAMB00013,Atropine 0.5mg/ml injection,Atropine 0.5mg/ml injection,dispensingUnit:each,1,1,TRUE,1,GAMB00013
GAMB00014,Ephiderine 30mg/ml inj,Ephiderine 30mg/ml inj,dispensingUnit:each,1,1,TRUE,1,GAMB00014
GAMB00015,Midazolam 5mg/5ml inj,Midazolam 5mg/5ml inj,dispensingUnit:each,1,1,TRUE,1,GAMB00015
GAMB00016,Aspirin (Acetylsalicylic Acid) 300mg tablets,Aspirin (Acetylsalicylic Acid) 300mg tablets,dispensingUnit:each,1,1,TRUE,1,GAMB00016
GAMB00017,Diclofenac 50mg and 100mg tablets,Diclofenac 50mg and 100mg tablets,dispensingUnit:each,1,1,TRUE,1,GAMB00017
GAMB00018,Diclofenac 75mg/ml injection,Diclofenac 75mg/ml injection,dispensingUnit:each,1,1,TRUE,1,GAMB00018
GAMB00019,Ibuprofen 200mg/ 400mg tablets,Ibuprofen 200mg/ 400mg tablets,dispensingUnit:each,1,1,TRUE,1,GAMB00019
GAMB00020,Paracetamol (Acetaminophen) 100mg tablets,Paracetamol (Acetaminophen) 100mg tablets,dispensingUnit:each,1,1,TRUE,1,GAMB00020
GAMB00021,Paracetamol (Acetaminophen) 500mg tablets,Paracetamol (Acetaminophen) 500mg tablets,dispensingUnit:each,1,1,TRUE,1,GAMB00021
GAMB00022,Paracetamol (Acetaminophen) 125mg/5ml syrup,Paracetamol (Acetaminophen) 125mg/5ml syrup,dispensingUnit:each,1,1,TRUE,1,GAMB00022
GAMB00023,Paracetamol (Acetaminophen) 125mg suppositories,Paracetamol (Acetaminophen) 125mg suppositories,dispensingUnit:each,1,1,TRUE,1,GAMB00023
GAMB00024,Fentanyl 0.5mg/5ml,Fentanyl 0.5mg/5ml,dispensingUnit:each,1,1,TRUE,1,GAMB00024
GAMB00025,Morphine 15mg/ml 2ml ampule,Morphine 15mg/ml 2ml ampule,dispensingUnit:each,1,1,TRUE,1,GAMB00025
