productCode,name,description,netContent,dispensingUnit, packRoundingThreshold, packSize, roundToZero,netContent,productCode
EM0001,Isoflurane 5%,,1,dispensingUnit:each,1,1,TRUE,1,EM0001
EM0002,Ketamine 50mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0002
EM0003,Oxygen (medical grade) inhalation,,1,dispensingUnit:each,1,1,TRUE,1,EM0003
EM0004,Propofol 1%,,1,dispensingUnit:each,1,1,TRUE,1,EM0004
EM0005,"Thiopentone Sodium 0.5g powder for injection,",,1,dispensingUnit:each,1,1,TRUE,1,EM0005
EM0006,Bupivacaine 0.5% + Glucose 8% injection (Spinal),,1,dispensingUnit:each,1,1,TRUE,1,EM0006
EM0007,Lignocaine 1% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0007
EM0008,Lignocaine 2% injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0008
EM0009,"Lignocaine 2% + Adrenaline 1.100,000 injection",,1,dispensingUnit:each,1,1,TRUE,1,EM0009
EM0010,"Lignociane 2% +Adrenaline 1: 80,001",,1,dispensingUnit:each,1,1,TRUE,1,EM0010
EM0011,Lignocaine 5% + Dextrose 7.5% injcetion (spinal),,1,dispensingUnit:each,1,1,TRUE,1,EM0011
EM0012,Atropine 0.5mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0012
EM0013,Ephiderine 30mg/ml inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0013
EM0014,Midazolam 5mg/5ml inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0014
EM0015,Aspirin (Acetylsalicylic Acid) 300mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0015
EM0016,Diclofenac 50mg and 100mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0016
EM0017,Diclofenac 75mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0017
EM0018,Ibuprofen 200mg/ 400mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0018
EM0019,Paracetamol (Acetaminophen) 100mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0019
EM0020,Paracetamol (Acetaminophen) 500mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0020
EM0021,Paracetamol (Acetaminophen) 125mg/5ml syrup,,1,dispensingUnit:each,1,1,TRUE,1,EM0021
EM0022,Paracetamol (Acetaminophen) 125mg suppositories,,1,dispensingUnit:each,1,1,TRUE,1,EM0022
EM0023,Fentanyl 0.5mg/5ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0023
EM0024,Morphine 15mg/ml 2ml ampule,,1,dispensingUnit:each,1,1,TRUE,1,EM0024
EM0025,Morphine Sulphate 10mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0025
EM0026,Pentazocine 30mg inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0026
EM0027,Pethidine 50mg/ml / 100mg/ml amp,,1,dispensingUnit:each,1,1,TRUE,1,EM0027
EM0028,Tramadol Hydrochloride 50mg tablet,,1,dispensingUnit:each,1,1,TRUE,1,EM0028
EM0029,Adrenaline (Epinephrine) 1mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0029
EM0030,Chlorpheniramine 4mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0030
EM0031,"Dexamethasone Sodium Phosphate 4mg/ml injcetion,",,1,dispensingUnit:each,1,1,TRUE,1,EM0031
EM0032,Hydrocortisone Sodium Succinate 100mg powder for injection amps,,1,dispensingUnit:each,1,1,TRUE,1,EM0032
EM0033,Prednisole 5mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0033
EM0034,Promethazine 25mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0034
EM0035,Promethazine 5mg/5ml syrup,,1,dispensingUnit:each,1,1,TRUE,1,EM0035
EM0036,Promethazine 25mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0036
EM0037,Activated Charcoal Powder,,1,dispensingUnit:each,1,1,TRUE,1,EM0037
EM0038,Atropine 0.5mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0038
EM0039,Calcium gluconate 10% inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0039
EM0040,Desferoxamine 500mg inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0040
EM0041,Naloxone 0.4mg/ml inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0041
EM0042,N Acetyl cysteine 200mg/ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0042
EM0043,Protamine sulphate 10mg/ml,,1,dispensingUnit:each,1,1,TRUE,1,EM0043
EM0044,Carbamazapine 200mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0044
EM0045,Diazepam 5mg/ml injection,,1,dispensingUnit:each,1,1,TRUE,1,EM0045
EM0046,Diazepam 5mg Tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0046
EM0047,Diazepam rectal supp,,1,dispensingUnit:each,1,1,TRUE,1,EM0047
EM0048,Phenobarbitone 30mg / 100mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0048
EM0049,Phenobartbitone 200mg/2ml Inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0049
EM0050,Phenytoin 100mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0050
EM0051,Phenytoin 50mg/ml Inj,,1,dispensingUnit:each,1,1,TRUE,1,EM0051
EM0052,Sodium Valproate 200mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0052
EM0053,Albendazole 200mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0053
EM0054,Levamisole 40mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0054
EM0055,Mebendazole 100mg/ 500mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0055
EM0056,Niclosamide 500mg tablets,,1,dispensingUnit:each,1,1,TRUE,1,EM0056
EM0057,Amoxycillin 250mg/ 500mg capsules,,1,dispensingUnit:each,1,1,TRUE,1,EM0057
EM0058,Amoxicillin 125mg/5ml powder for syrup,,1,dispensingUnit:each,1,1,TRUE,1,EM0058
EM0059,"Ampicillin 1g/ 500mg powder for injection, vial",,1,dispensingUnit:each,1,1,TRUE,1,EM0059
