programId, facilityTypeCode, destination
HIV,CMS,WHR1RMS
TB,CMS,WHR1RMS
MLA,CMS,WHR1RMS
RMNCAH,CMS,WHR1RMS
EM,CMS,WHR1RMS
LC,CMS,WHR1RMS
HIV,CMS,WHR2RMS
TB,CMS,WHR2RMS
MLA,CMS,WHR2RMS
RMNCAH,CMS,WHR2RMS
EM,CMS,WHR2RMS
LC,CMS,WHR2RMS
HIV,CMS,NBERRMS
TB,CMS,NBERRMS
MLA,CMS,NBERRMS
RMNCAH,CMS,NBERRMS
EM,CMS,NBERRMS
LC,CMS,NBERRMS
HIV,CMS,NBWRRMS
TB,CMS,NBWRRMS
MLA,CMS,NBWRRMS
RMNCAH,CMS,NBWRRMS
EM,CMS,NBWRRMS
LC,CMS,NBWRRMS
HIV,CMS,LRRRMS
TB,CMS,LRRRMS
MLA,CMS,LRRRMS
RMNCAH,CMS,LRRRMS
EM,CMS,LRRRMS
LC,CMS,LRRRMS
HIV,CMS,URRRMS
TB,CMS,URRRMS
MLA,CMS,URRRMS
RMNCAH,CMS,URRRMS
EM,CMS,URRRMS
LC,CMS,URRRMS
HIV,CMS,CRRRMS
TB,CMS,CRRRMS
MLA,CMS,CRRRMS
RMNCAH,CMS,CRRRMS
EM,CMS,CRRRMS
LC,CMS,CRRRMS
HIV,CMS,LRRRMS
TB,CMS,LRRRMS
MLA,CMS,LRRRMS
RMNCAH,CMS,LRRRMS
EM,CMS,LRRRMS
LC,CMS,LRRRMS
HIV,CMS,WHR1HSP1
TB,CMS,WHR1HSP1
MLA,CMS,WHR1HSP1
RMNCAH,CMS,WHR1HSP1
EM,CMS,WHR1HSP1
LC,CMS,WHR1HSP1
HIV,CMS,WHR1HSP2
TB,CMS,WHR1HSP2
MLA,CMS,WHR1HSP2
RMNCAH,CMS,WHR1HSP2
EM,CMS,WHR1HSP2
LC,CMS,WHR1HSP2
HIV,CMS,WHR1HSP3
TB,CMS,WHR1HSP3
MLA,CMS,WHR1HSP3
RMNCAH,CMS,WHR1HSP3
EM,CMS,WHR1HSP3
LC,CMS,WHR1HSP3
HIV,CMS,WHR2HSP1
TB,CMS,WHR2HSP1
MLA,CMS,WHR2HSP1
RMNCAH,CMS,WHR2HSP1
EM,CMS,WHR2HSP1
LC,CMS,WHR2HSP1
HIV,CMS,WHR2HSP2
TB,CMS,WHR2HSP2
MLA,CMS,WHR2HSP2
RMNCAH,CMS,WHR2HSP2
EM,CMS,WHR2HSP2
LC,CMS,WHR2HSP2
HIV,CMS,NBERHSP1
TB,CMS,NBERHSP1
MLA,CMS,NBERHSP1
RMNCAH,CMS,NBERHSP1
EM,CMS,NBERHSP1
LC,CMS,NBERHSP1
HIV,CMS,NBWRHSP1
TB,CMS,NBWRHSP1
MLA,CMS,NBWRHSP1
RMNCAH,CMS,NBWRHSP1
EM,CMS,NBWRHSP1
LC,CMS,NBWRHSP1
HIV,CMS,LRRHSP1
TB,CMS,LRRHSP1
MLA,CMS,LRRHSP1
RMNCAH,CMS,LRRHSP1
EM,CMS,LRRHSP1
LC,CMS,LRRHSP1
HIV,CMS,URRHSP1
TB,CMS,URRHSP1
